"C:\Program Files\Java\jdk1.8.0_20\bin\java" -Didea.launcher.port=7532 "-Didea.launcher.bin.path=C:\Program Files (x86)\JetBrains\IntelliJ IDEA Community Edition 2016.2\bin" -Dfile.encoding=UTF-8 -classpath "C:\Program Files\Java\jdk1.8.0_20\jre\lib\charsets.jar;C:\Program Files\Java\jdk1.8.0_20\jre\lib\deploy.jar;C:\Program Files\Java\jdk1.8.0_20\jre\lib\ext\access-bridge-64.jar;C:\Program Files\Java\jdk1.8.0_20\jre\lib\ext\cldrdata.jar;C:\Program Files\Java\jdk1.8.0_20\jre\lib\ext\dnsns.jar;C:\Program Files\Java\jdk1.8.0_20\jre\lib\ext\jaccess.jar;C:\Program Files\Java\jdk1.8.0_20\jre\lib\ext\jfxrt.jar;C:\Program Files\Java\jdk1.8.0_20\jre\lib\ext\localedata.jar;C:\Program Files\Java\jdk1.8.0_20\jre\lib\ext\nashorn.jar;C:\Program Files\Java\jdk1.8.0_20\jre\lib\ext\sunec.jar;C:\Program Files\Java\jdk1.8.0_20\jre\lib\ext\sunjce_provider.jar;C:\Program Files\Java\jdk1.8.0_20\jre\lib\ext\sunmscapi.jar;C:\Program Files\Java\jdk1.8.0_20\jre\lib\ext\sunpkcs11.jar;C:\Program Files\Java\jdk1.8.0_20\jre\lib\ext\zipfs.jar;C:\Program Files\Java\jdk1.8.0_20\jre\lib\javaws.jar;C:\Program Files\Java\jdk1.8.0_20\jre\lib\jce.jar;C:\Program Files\Java\jdk1.8.0_20\jre\lib\jfr.jar;C:\Program Files\Java\jdk1.8.0_20\jre\lib\jfxswt.jar;C:\Program Files\Java\jdk1.8.0_20\jre\lib\jsse.jar;C:\Program Files\Java\jdk1.8.0_20\jre\lib\management-agent.jar;C:\Program Files\Java\jdk1.8.0_20\jre\lib\plugin.jar;C:\Program Files\Java\jdk1.8.0_20\jre\lib\resources.jar;C:\Program Files\Java\jdk1.8.0_20\jre\lib\rt.jar;C:\Users\Markus\IdeaProjects\parallelism-in-java\target\classes;C:\Users\Markus\.m2\repository\io\javaslang\javaslang\2.0.2\javaslang-2.0.2.jar;C:\Users\Markus\.m2\repository\io\javaslang\javaslang-match\2.0.2\javaslang-match-2.0.2.jar;C:\Users\Markus\.m2\repository\org\openjdk\jmh\jmh-core\0.1\jmh-core-0.1.jar;C:\Users\Markus\.m2\repository\args4j\args4j\2.0.16\args4j-2.0.16.jar;C:\Program Files (x86)\JetBrains\IntelliJ IDEA Community Edition 2016.2\lib\idea_rt.jar" com.intellij.rt.execution.application.AppMain com.mgu.parallel.task.countchange.CountChangeStarter
# Fork: 1 of 10
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Running: com.mgu.parallel.task.countchange.CountChangeBenchmark.runCountChangeParallelCombinedHeuristic
# Warmup Iteration   1: 44,478 ms/op
# Warmup Iteration   2: 15,340 ms/op
# Warmup Iteration   3: 17,191 ms/op
# Warmup Iteration   4: 15,534 ms/op
# Warmup Iteration   5: 14,691 ms/op
# Warmup Iteration   6: 14,784 ms/op
# Warmup Iteration   7: 16,411 ms/op
# Warmup Iteration   8: 14,937 ms/op
# Warmup Iteration   9: 14,649 ms/op
# Warmup Iteration  10: 14,531 ms/op
# Warmup Iteration  11: 15,292 ms/op
# Warmup Iteration  12: 14,899 ms/op
# Warmup Iteration  13: 14,602 ms/op
# Warmup Iteration  14: 14,553 ms/op
# Warmup Iteration  15: 14,673 ms/op
# Warmup Iteration  16: 14,755 ms/op
# Warmup Iteration  17: 14,578 ms/op
# Warmup Iteration  18: 14,543 ms/op
# Warmup Iteration  19: 14,493 ms/op
# Warmup Iteration  20: 14,598 ms/op
# Warmup Iteration   5: 14,816 ms/op
# Warmup Iteration   6: 16,860 ms/op
# Warmup Iteration   7: 32,639 ms/op
# Warmup Iteration   8: 32,593 ms/op
# Warmup Iteration   9: 32,699 ms/op
# Warmup Iteration  10: 25,592 ms/op
# Warmup Iteration  11: 14,349 ms/op
# Warmup Iteration  12: 14,353 ms/op
# Warmup Iteration  13: 14,564 ms/op
# Warmup Iteration  14: 14,462 ms/op
# Warmup Iteration  15: 14,541 ms/op
# Warmup Iteration  16: 14,621 ms/op
# Warmup Iteration  17: 14,556 ms/op
# Warmup Iteration  18: 14,562 ms/op
# Warmup Iteration  19: 14,613 ms/op
# Warmup Iteration  20: 14,637 ms/op
Iteration   1: 14,588 ms/op
Iteration   2: 14,639 ms/op
Iteration   3: 14,774 ms/op
Iteration   4: 14,818 ms/op
Iteration   5: 14,688 ms/op
Iteration   6: 14,789 ms/op
Iteration   7: 14,667 ms/op
Iteration   8: 14,671 ms/op
Iteration   9: 14,927 ms/op
Iteration  10: 15,475 ms/op
Iteration  11: 32,981 ms/op
Iteration  12: 32,932 ms/op
Iteration  13: 33,653 ms/op
Iteration  14: 32,458 ms/op
Iteration  15: 14,898 ms/op
Iteration  16: 14,373 ms/op
Iteration  17: 14,326 ms/op
Iteration  18: 14,427 ms/op
Iteration  19: 14,578 ms/op
Iteration  20: 14,559 ms/op

Result : 18,361 ±(95%) 3,519 ±(99%) 4,810 ms/op
  Statistics: (min, avg, max) = (14,326, 18,361, 33,653), stdev = 7,519
  Confidence intervals: 95% [14,842, 21,880], 99% [13,551, 23,171]


# Fork: 4 of 10
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Running: com.mgu.parallel.task.countchange.CountChangeBenchmark.runCountChangeParallelTotalCoinsHeuristic
# Warmup Iteration   1: 21,431 ms/op
# Warmup Iteration   2: 14,702 ms/op
# Warmup Iteration   3: 14,726 ms/op
# Warmup Iteration   4: 14,938 ms/op
# Warmup Iteration   5: 14,658 ms/op
# Warmup Iteration   6: 14,607 ms/op
# Warmup Iteration   7: 14,658 ms/op
# Warmup Iteration   8: 14,591 ms/op
# Warmup Iteration   9: 14,638 ms/op
# Warmup Iteration  10: 14,653 ms/op
# Warmup Iteration  11: 14,746 ms/op
# Warmup Iteration  12: 14,717 ms/op
# Warmup Iteration  13: 14,857 ms/op
# Warmup Iteration  14: 14,946 ms/op
# Warmup Iteration  15: 14,861 ms/op
# Warmup Iteration  16: 14,733 ms/op
# Warmup Iteration  17: 14,799 ms/op
# Warmup Iteration  18: 21,835 ms/op
# Warmup Iteration  19: 32,357 ms/op
# Warmup Iteration  20: 32,349 ms/op
Iteration   1: 32,496 ms/op
Iteration   2: 18,579 ms/op
Iteration   3: 14,369 ms/op
Iteration   4: 14,437 ms/op
Iteration   5: 14,371 ms/op
Iteration   6: 14,414 ms/op
Iteration   7: 14,483 ms/op
Iteration   8: 14,520 ms/op
Iteration   9: 14,545 ms/op
Iteration  10: 14,614 ms/op
Iteration  11: 14,580 ms/op
Iteration  12: 14,597 ms/op
Iteration  13: 14,738 ms/op
Iteration  14: 14,755 ms/op
Iteration  15: 14,609 ms/op
Iteration  16: 14,639 ms/op
Iteration  17: 14,652 ms/op
Iteration  18: 14,709 ms/op
Iteration  19: 14,739 ms/op
Iteration  20: 14,771 ms/op

Result : 15,681 ±(95%) 1,900 ±(99%) 2,597 ms/op
  Statistics: (min, avg, max) = (14,369, 15,681, 32,496), stdev = 4,059
  Confidence intervals: 95% [13,781, 17,581], 99% [13,084, 18,278]


# Fork: 5 of 10
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Running: com.mgu.parallel.task.countchange.CountChangeBenchmark.runCountChangeParallelTotalCoinsHeuristic
# Warmup Iteration   1: 21,476 ms/op
# Warmup Iteration   2: 14,837 ms/op
# Warmup Iteration   3: 14,988 ms/op
# Warmup Iteration   4: 14,882 ms/op
# Warmup Iteration   5: 14,758 ms/op
# Warmup Iteration   6: 24,270 ms/op
# Warmup Iteration   7: 32,684 ms/op
# Warmup Iteration   8: 32,788 ms/op
# Warmup Iteration   9: 32,660 ms/op
# Warmup Iteration  10: 18,980 ms/op
# Warmup Iteration  11: 14,338 ms/op
# Warmup Iteration  12: 14,576 ms/op
# Warmup Iteration  13: 14,566 ms/op
# Warmup Iteration  14: 14,559 ms/op
# Warmup Iteration  15: 14,577 ms/op
# Warmup Iteration  16: 14,685 ms/op
# Warmup Iteration  17: 14,615 ms/op
# Warmup Iteration  18: 14,626 ms/op
# Warmup Iteration  19: 14,679 ms/op
# Warmup Iteration  20: 14,731 ms/op
Iteration   1: 14,772 ms/op
Iteration   2: 14,784 ms/op
Iteration   3: 14,848 ms/op
Iteration   4: 14,764 ms/op
Iteration   5: 14,703 ms/op
Iteration   6: 14,730 ms/op
Iteration   7: 14,728 ms/op
Iteration   8: 14,807 ms/op
Iteration   9: 14,812 ms/op
Iteration  10: 14,743 ms/op
Iteration  11: 14,778 ms/op
Iteration  12: 14,940 ms/op
Iteration  13: 20,536 ms/op
Iteration  14: 32,460 ms/op
Iteration  15: 32,907 ms/op
Iteration  16: 32,680 ms/op
Iteration  17: 22,727 ms/op
Iteration  18: 14,313 ms/op
Iteration  19: 14,360 ms/op
Iteration  20: 14,462 ms/op

Result : 18,093 ±(95%) 3,110 ±(99%) 4,251 ms/op
  Statistics: (min, avg, max) = (14,313, 18,093, 32,907), stdev = 6,645
  Confidence intervals: 95% [14,983, 21,203], 99% [13,842, 22,344]


# Fork: 6 of 10
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Running: com.mgu.parallel.task.countchange.CountChangeBenchmark.runCountChangeParallelTotalCoinsHeuristic
# Warmup Iteration   1: 21,223 ms/op
# Warmup Iteration   2: 14,548 ms/op
# Warmup Iteration   3: 15,175 ms/op
# Warmup Iteration   4: 14,603 ms/op
# Warmup Iteration   5: 14,643 ms/op
# Warmup Iteration   6: 14,683 ms/op
# Warmup Iteration   7: 14,681 ms/op
# Warmup Iteration   8: 14,781 ms/op
# Warmup Iteration   9: 14,785 ms/op
# Warmup Iteration  10: 14,705 ms/op
# Warmup Iteration  11: 14,699 ms/op
# Warmup Iteration  12: 14,972 ms/op
# Warmup Iteration  13: 14,788 ms/op
# Warmup Iteration  14: 14,824 ms/op
# Warmup Iteration  15: 14,775 ms/op
# Warmup Iteration  16: 14,721 ms/op
# Warmup Iteration  17: 14,749 ms/op
# Warmup Iteration  18: 14,923 ms/op
# Warmup Iteration  19: 14,808 ms/op
# Warmup Iteration  20: 14,804 ms/op
Iteration   1: 14,801 ms/op
Iteration   2: 19,778 ms/op
Iteration   3: 32,527 ms/op
Iteration   4: 33,093 ms/op
Iteration   5: 32,498 ms/op
Iteration   6: 21,764 ms/op
Iteration   7: 14,455 ms/op
Iteration   8: 14,329 ms/op
Iteration   9: 14,457 ms/op
Iteration  10: 14,627 ms/op
Iteration  11: 14,795 ms/op
Iteration  12: 14,672 ms/op
Iteration  13: 14,584 ms/op
Iteration  14: 14,675 ms/op
Iteration  15: 14,735 ms/op
Iteration  16: 14,736 ms/op
Iteration  17: 14,772 ms/op
Iteration  18: 14,763 ms/op
Iteration  19: 14,805 ms/op
Iteration  20: 14,715 ms/op

Result : 17,979 ±(95%) 3,100 ±(99%) 4,238 ms/op
  Statistics: (min, avg, max) = (14,329, 17,979, 33,093), stdev = 6,625
  Confidence intervals: 95% [14,879, 21,079], 99% [13,741, 22,217]


# Fork: 7 of 10
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Running: com.mgu.parallel.task.countchange.CountChangeBenchmark.runCountChangeParallelTotalCoinsHeuristic
# Warmup Iteration   1: 21,935 ms/op
# Warmup Iteration   2: 14,908 ms/op
# Warmup Iteration   3: 14,826 ms/op
# Warmup Iteration   4: 14,902 ms/op
# Warmup Iteration   5: 14,870 ms/op
# Warmup Iteration   6: 14,814 ms/op
# Warmup Iteration   7: 14,898 ms/op
# Warmup Iteration   8: 14,847 ms/op
# Warmup Iteration   9: 14,967 ms/op
# Warmup Iteration  10: 14,901 ms/op
# Warmup Iteration  11: 14,972 ms/op
# Warmup Iteration  12: 15,001 ms/op
# Warmup Iteration  13: 16,180 ms/op
# Warmup Iteration  14: 32,602 ms/op
# Warmup Iteration  15: 32,704 ms/op
# Warmup Iteration  16: 33,085 ms/op
# Warmup Iteration  17: 32,632 ms/op
# Warmup Iteration  18: 15,306 ms/op
# Warmup Iteration  19: 14,426 ms/op
# Warmup Iteration  20: 14,563 ms/op
Iteration   1: 14,769 ms/op
Iteration   2: 14,574 ms/op
Iteration   3: 14,706 ms/op
Iteration   4: 14,706 ms/op
Iteration   5: 14,666 ms/op
Iteration   6: 14,705 ms/op
Iteration   7: 14,738 ms/op
Iteration   8: 14,709 ms/op
Iteration   9: 14,814 ms/op
Iteration  10: 14,762 ms/op
Iteration  11: 14,891 ms/op
Iteration  12: 14,885 ms/op
Iteration  13: 14,768 ms/op
Iteration  14: 14,832 ms/op
Iteration  15: 14,881 ms/op
Iteration  16: 15,192 ms/op
Iteration  17: 14,928 ms/op
Iteration  18: 14,844 ms/op
Iteration  19: 14,857 ms/op
Iteration  20: 14,906 ms/op

Result : 14,807 ±(95%) 0,061 ±(99%) 0,083 ms/op
  Statistics: (min, avg, max) = (14,574, 14,807, 15,192), stdev = 0,130
  Confidence intervals: 95% [14,746, 14,867], 99% [14,724, 14,890]


# Fork: 8 of 10
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Running: com.mgu.parallel.task.countchange.CountChangeBenchmark.runCountChangeParallelTotalCoinsHeuristic
# Warmup Iteration   1: 21,578 ms/op
# Warmup Iteration   2: 14,724 ms/op
# Warmup Iteration   3: 14,831 ms/op
# Warmup Iteration   4: 15,079 ms/op
# Warmup Iteration   5: 32,553 ms/op
# Warmup Iteration   6: 32,388 ms/op
# Warmup Iteration   7: 32,594 ms/op
# Warmup Iteration   8: 32,465 ms/op
# Warmup Iteration   9: 15,455 ms/op
# Warmup Iteration  10: 14,403 ms/op
# Warmup Iteration  11: 14,407 ms/op
# Warmup Iteration  12: 14,395 ms/op
# Warmup Iteration  13: 14,457 ms/op
# Warmup Iteration  14: 14,481 ms/op
# Warmup Iteration  15: 14,585 ms/op
# Warmup Iteration  16: 14,462 ms/op
# Warmup Iteration  17: 14,524 ms/op
# Warmup Iteration  18: 14,581 ms/op
# Warmup Iteration  19: 14,538 ms/op
# Warmup Iteration  20: 14,597 ms/op
Iteration   1: 14,682 ms/op
Iteration   2: 14,555 ms/op
Iteration   3: 14,633 ms/op
Iteration   4: 14,616 ms/op
Iteration   5: 14,648 ms/op
Iteration   6: 14,609 ms/op
Iteration   7: 14,658 ms/op
Iteration   8: 14,699 ms/op
Iteration   9: 14,691 ms/op
Iteration  10: 14,808 ms/op
Iteration  11: 18,469 ms/op
Iteration  12: 32,402 ms/op
Iteration  13: 32,569 ms/op
Iteration  14: 32,336 ms/op
Iteration  15: 23,659 ms/op
Iteration  16: 14,519 ms/op
Iteration  17: 14,346 ms/op
Iteration  18: 14,444 ms/op
Iteration  19: 14,471 ms/op
Iteration  20: 14,675 ms/op

Result : 17,924 ±(95%) 3,094 ±(99%) 4,230 ms/op
  Statistics: (min, avg, max) = (14,346, 17,924, 32,569), stdev = 6,612
  Confidence intervals: 95% [14,830, 21,019], 99% [13,695, 22,154]


# Fork: 9 of 10
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Running: com.mgu.parallel.task.countchange.CountChangeBenchmark.runCountChangeParallelTotalCoinsHeuristic
# Warmup Iteration   1: 20,876 ms/op
# Warmup Iteration   2: 14,592 ms/op
# Warmup Iteration   3: 14,566 ms/op
# Warmup Iteration   4: 14,543 ms/op
# Warmup Iteration   5: 14,498 ms/op
# Warmup Iteration   6: 14,510 ms/op
# Warmup Iteration   7: 14,563 ms/op
# Warmup Iteration   8: 14,546 ms/op
# Warmup Iteration   9: 14,502 ms/op
# Warmup Iteration  10: 14,741 ms/op
# Warmup Iteration  11: 14,572 ms/op
# Warmup Iteration  12: 14,633 ms/op
# Warmup Iteration  13: 14,726 ms/op
# Warmup Iteration  14: 14,558 ms/op
# Warmup Iteration  15: 14,572 ms/op
# Warmup Iteration  16: 14,666 ms/op
# Warmup Iteration  17: 23,522 ms/op
# Warmup Iteration  18: 32,426 ms/op
# Warmup Iteration  19: 32,823 ms/op
# Warmup Iteration  20: 32,625 ms/op
Iteration   1: 15,791 ms/op
Iteration   2: 14,222 ms/op
Iteration   3: 14,258 ms/op
Iteration   4: 14,288 ms/op
Iteration   5: 14,409 ms/op
Iteration   6: 14,461 ms/op
Iteration   7: 14,450 ms/op
Iteration   8: 14,468 ms/op
Iteration   9: 14,573 ms/op
Iteration  10: 14,762 ms/op
Iteration  11: 14,594 ms/op
Iteration  12: 14,552 ms/op
Iteration  13: 14,605 ms/op
Iteration  14: 14,570 ms/op
Iteration  15: 14,592 ms/op
Iteration  16: 14,650 ms/op
Iteration  17: 14,656 ms/op
Iteration  18: 14,645 ms/op
Iteration  19: 14,611 ms/op
Iteration  20: 14,788 ms/op

Result : 14,597 ±(95%) 0,150 ±(99%) 0,205 ms/op
  Statistics: (min, avg, max) = (14,222, 14,597, 15,791), stdev = 0,320
  Confidence intervals: 95% [14,448, 14,747], 99% [14,393, 14,802]


# Fork: 10 of 10
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Running: com.mgu.parallel.task.countchange.CountChangeBenchmark.runCountChangeParallelTotalCoinsHeuristic
# Warmup Iteration   1: 22,499 ms/op
# Warmup Iteration   2: 14,821 ms/op
# Warmup Iteration   3: 14,882 ms/op
# Warmup Iteration   4: 14,872 ms/op
# Warmup Iteration   5: 14,855 ms/op
# Warmup Iteration   6: 15,005 ms/op
# Warmup Iteration   7: 14,849 ms/op
# Warmup Iteration   8: 28,840 ms/op
# Warmup Iteration   9: 32,914 ms/op
# Warmup Iteration  10: 32,837 ms/op
# Warmup Iteration  11: 32,750 ms/op
# Warmup Iteration  12: 16,377 ms/op
# Warmup Iteration  13: 14,337 ms/op
# Warmup Iteration  14: 14,393 ms/op
# Warmup Iteration  15: 14,574 ms/op
# Warmup Iteration  16: 14,633 ms/op
# Warmup Iteration  17: 14,625 ms/op
# Warmup Iteration  18: 14,593 ms/op
# Warmup Iteration  19: 14,851 ms/op
# Warmup Iteration  20: 14,846 ms/op
Iteration   1: 14,685 ms/op
Iteration   2: 14,709 ms/op
Iteration   3: 14,726 ms/op
Iteration   4: 14,716 ms/op
Iteration   5: 14,791 ms/op
Iteration   6: 14,765 ms/op
Iteration   7: 14,819 ms/op
Iteration   8: 14,895 ms/op
Iteration   9: 14,969 ms/op
Iteration  10: 15,018 ms/op
Iteration  11: 14,981 ms/op
Iteration  12: 14,803 ms/op
Iteration  13: 18,735 ms/op
Iteration  14: 32,752 ms/op
Iteration  15: 32,577 ms/op
Iteration  16: 32,510 ms/op
Iteration  17: 24,009 ms/op
Iteration  18: 14,432 ms/op
Iteration  19: 14,593 ms/op
Iteration  20: 14,396 ms/op

Result : 18,094 ±(95%) 3,104 ±(99%) 4,243 ms/op
  Statistics: (min, avg, max) = (14,396, 18,094, 32,752), stdev = 6,632
  Confidence intervals: 95% [14,990, 21,198], 99% [13,851, 22,337]


# Fork: 1 of 10
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Running: com.mgu.parallel.task.countchange.CountChangeBenchmark.runCountChangeSequential
# Warmup Iteration   1: 59,637 ms/op
# Warmup Iteration   2: 58,514 ms/op
# Warmup Iteration   3: 58,514 ms/op
# Warmup Iteration   4: 58,611 ms/op
# Warmup Iteration   5: 58,507 ms/op
# Warmup Iteration   6: 58,469 ms/op
# Warmup Iteration   7: 58,694 ms/op
# Warmup Iteration   8: 58,562 ms/op
# Warmup Iteration   9: 58,822 ms/op
# Warmup Iteration  10: 58,403 ms/op
# Warmup Iteration  11: 58,190 ms/op
# Warmup Iteration  12: 58,517 ms/op
# Warmup Iteration  13: 58,545 ms/op
# Warmup Iteration  14: 58,416 ms/op
# Warmup Iteration  15: 58,590 ms/op
# Warmup Iteration  16: 58,913 ms/op
# Warmup Iteration  17: 58,218 ms/op
# Warmup Iteration  18: 58,689 ms/op
# Warmup Iteration  19: 58,523 ms/op
# Warmup Iteration  20: 58,470 ms/op
Iteration   1: 58,547 ms/op
Iteration   2: 58,448 ms/op
Iteration   3: 58,466 ms/op
Iteration   4: 58,250 ms/op
Iteration   5: 58,528 ms/op
Iteration   6: 58,255 ms/op
Iteration   7: 58,247 ms/op
Iteration   8: 58,897 ms/op
Iteration   9: 58,471 ms/op
Iteration  10: 58,429 ms/op
Iteration  11: 58,443 ms/op
Iteration  12: 58,432 ms/op
Iteration  13: 58,741 ms/op
Iteration  14: 58,234 ms/op
Iteration  15: 58,375 ms/op
Iteration  16: 58,363 ms/op
Iteration  17: 58,593 ms/op
Iteration  18: 58,473 ms/op
Iteration  19: 58,488 ms/op
Iteration  20: 58,430 ms/op

Result : 58,455 ±(95%) 0,076 ±(99%) 0,104 ms/op
  Statistics: (min, avg, max) = (58,234, 58,455, 58,897), stdev = 0,163
  Confidence intervals: 95% [58,379, 58,532], 99% [58,351, 58,560]


# Fork: 2 of 10
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Running: com.mgu.parallel.task.countchange.CountChangeBenchmark.runCountChangeSequential
# Warmup Iteration   1: 59,499 ms/op
# Warmup Iteration   2: 58,390 ms/op
# Warmup Iteration   3: 58,448 ms/op
# Warmup Iteration   4: 58,408 ms/op
# Warmup Iteration   5: 58,522 ms/op
# Warmup Iteration   6: 58,641 ms/op
# Warmup Iteration   7: 58,879 ms/op
# Warmup Iteration   8: 58,382 ms/op
# Warmup Iteration   9: 58,506 ms/op
# Warmup Iteration  10: 58,317 ms/op
# Warmup Iteration  11: 58,316 ms/op
# Warmup Iteration  12: 58,384 ms/op
# Warmup Iteration  13: 58,199 ms/op
# Warmup Iteration  14: 58,364 ms/op
# Warmup Iteration  15: 58,668 ms/op
# Warmup Iteration  16: 58,695 ms/op
# Warmup Iteration  17: 58,369 ms/op
# Warmup Iteration  18: 58,549 ms/op
# Warmup Iteration  19: 58,335 ms/op
# Warmup Iteration  20: 58,477 ms/op
Iteration   1: 58,453 ms/op
Iteration   2: 58,733 ms/op
Iteration   3: 58,671 ms/op
Iteration   4: 58,501 ms/op
Iteration   5: 58,843 ms/op
Iteration   6: 59,204 ms/op
Iteration   7: 58,709 ms/op
Iteration   8: 58,648 ms/op
Iteration   9: 58,405 ms/op
Iteration  10: 58,651 ms/op
Iteration  11: 58,495 ms/op
Iteration  12: 58,416 ms/op
Iteration  13: 58,488 ms/op
Iteration  14: 58,556 ms/op
Iteration  15: 58,962 ms/op
Iteration  16: 58,466 ms/op
Iteration  17: 58,579 ms/op
Iteration  18: 58,934 ms/op
Iteration  19: 58,542 ms/op
Iteration  20: 58,259 ms/op

Result : 58,626 ±(95%) 0,105 ±(99%) 0,144 ms/op
  Statistics: (min, avg, max) = (58,259, 58,626, 59,204), stdev = 0,225
  Confidence intervals: 95% [58,521, 58,731], 99% [58,482, 58,770]


# Fork: 3 of 10
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Running: com.mgu.parallel.task.countchange.CountChangeBenchmark.runCountChangeSequential
# Warmup Iteration   1: 59,577 ms/op
# Warmup Iteration   2: 58,908 ms/op
# Warmup Iteration   3: 58,445 ms/op
# Warmup Iteration   4: 58,902 ms/op
# Warmup Iteration   5: 59,148 ms/op
# Warmup Iteration   6: 58,710 ms/op
# Warmup Iteration   7: 58,724 ms/op
# Warmup Iteration   8: 58,792 ms/op
# Warmup Iteration   9: 58,464 ms/op
# Warmup Iteration  10: 59,003 ms/op
# Warmup Iteration  11: 58,534 ms/op
# Warmup Iteration  12: 58,608 ms/op
# Warmup Iteration  13: 58,815 ms/op
# Warmup Iteration  14: 58,898 ms/op
# Warmup Iteration  15: 58,643 ms/op
# Warmup Iteration  16: 58,649 ms/op
# Warmup Iteration  17: 58,615 ms/op
# Warmup Iteration  18: 58,878 ms/op
# Warmup Iteration  19: 58,691 ms/op
# Warmup Iteration  20: 58,715 ms/op
Iteration   1: 58,355 ms/op
Iteration   2: 58,372 ms/op
Iteration   3: 58,414 ms/op
Iteration   4: 58,760 ms/op
Iteration   5: 58,700 ms/op
Iteration   6: 58,525 ms/op
Iteration   7: 58,502 ms/op
Iteration   8: 58,418 ms/op
Iteration   9: 58,685 ms/op
Iteration  10: 58,743 ms/op
Iteration  11: 58,546 ms/op
Iteration  12: 58,755 ms/op
Iteration  13: 58,986 ms/op
Iteration  14: 58,466 ms/op
Iteration  15: 58,614 ms/op
Iteration  16: 58,679 ms/op
Iteration  17: 58,532 ms/op
Iteration  18: 58,736 ms/op
Iteration  19: 58,616 ms/op
Iteration  20: 58,627 ms/op

Result : 58,601 ±(95%) 0,075 ±(99%) 0,102 ms/op
  Statistics: (min, avg, max) = (58,355, 58,601, 58,986), stdev = 0,159
  Confidence intervals: 95% [58,527, 58,676], 99% [58,500, 58,703]


# Fork: 4 of 10
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Running: com.mgu.parallel.task.countchange.CountChangeBenchmark.runCountChangeSequential
# Warmup Iteration   1: 59,397 ms/op
# Warmup Iteration   2: 58,756 ms/op
# Warmup Iteration   3: 59,214 ms/op
# Warmup Iteration   4: 58,386 ms/op
# Warmup Iteration   5: 58,681 ms/op
# Warmup Iteration   6: 58,707 ms/op
# Warmup Iteration   7: 58,730 ms/op
# Warmup Iteration   8: 58,496 ms/op
# Warmup Iteration   9: 58,607 ms/op
# Warmup Iteration  10: 58,287 ms/op
# Warmup Iteration  11: 58,752 ms/op
# Warmup Iteration  12: 58,838 ms/op
# Warmup Iteration  13: 58,579 ms/op
# Warmup Iteration  14: 58,485 ms/op
# Warmup Iteration  15: 58,513 ms/op
# Warmup Iteration  16: 58,801 ms/op
# Warmup Iteration  17: 59,513 ms/op
# Warmup Iteration  18: 58,947 ms/op
# Warmup Iteration  19: 59,028 ms/op
# Warmup Iteration  20: 58,614 ms/op
Iteration   1: 58,694 ms/op
Iteration   2: 59,212 ms/op
Iteration   3: 58,924 ms/op
Iteration   4: 59,018 ms/op
Iteration   5: 58,817 ms/op
Iteration   6: 58,863 ms/op
Iteration   7: 58,994 ms/op
Iteration   8: 58,662 ms/op
Iteration   9: 58,720 ms/op
Iteration  10: 58,681 ms/op
Iteration  11: 59,336 ms/op
Iteration  12: 58,961 ms/op
Iteration  13: 58,910 ms/op
Iteration  14: 58,546 ms/op
Iteration  15: 58,989 ms/op
Iteration  16: 58,444 ms/op
Iteration  17: 58,557 ms/op
Iteration  18: 58,988 ms/op
Iteration  19: 58,995 ms/op
Iteration  20: 58,828 ms/op

Result : 58,857 ±(95%) 0,104 ±(99%) 0,143 ms/op
  Statistics: (min, avg, max) = (58,444, 58,857, 59,336), stdev = 0,223
